Mariwenn;Famille;Name;Position;Orthotropie;Hauteur;Densite;DBH;Germination;Masse;Pulpe;Enveloppe;Couleur
562;Araliaceae;Schefflera_morototoni;3;1;35;0,44;26,5;1;2;1;0;1
3569;Humiriaceae;Schistostemon_sylvaticum;3;;35;;70,5;1;5;1;0;0
3744;Lauraceae;Sextonia_rubra;3;0;44;0,55;80;4;4;1;0;1
7681;Simaroubaceae;Simaba_cedron;1;1;10;0,47;19,5;;5;1;2;0
7685;Simaroubaceae;Simaba_morettii;3;;40;;80,9;4;5;1;2;1
7689;Simaroubaceae;Simarouba_amara;3;1;41;0,38;67,2;2;3;1;0;1
4850;Monimiaceae;Siparuna_decipiens;1;1;18;0,64;25;1;3;1;0;1
2740;Elaeocarpaceae;Sloanea_grandiflora;2;;40;0,81;63,1;4;3;1;1;1
2741;Elaeocarpaceae;Sloanea_guianensis;2;;40;0,82;28,9;1;3;1;1;1
664;Arecaceae;Socratea_exorrhiza;1;1;20;0,23;19,5;4;4;1;1;1
7817;Sterculiaceae;Sterculia_pruriens;3;1;43;0,48;68,7;4;4;1;1;1
7820;Sterculiaceae;Sterculia_speciosa;3;1;;0,51;67,1;4;4;1;1;1
4821;Mimosaceae;Stryphnodendron_guianense;3;;;0,57;62,4;1;3;1;1;0
4823;Mimosaceae;Stryphnodendron_polystachyum;4;;40;0,46;73,4;;2;1;2;0
4824;Mimosaceae;Stryphnodendron_pulcherrimum;3;;28;0,47;59,6;;2;1;2;0
1652;Papilionaceae;Swartzia_arborescens;1;0;23;0,83;19,1;;3;1;1;0
1662;Papilionaceae;Swartzia_grandifolia;1;;18;1,03;16,8;4;3;1;1;0
1673;Papilionaceae;Swartzia_leblondii;2;;23;0,83;18,4;3;4;1;1;1
1678;Papilionaceae;Swartzia_oblanceolata;2;;30;0,86;41,7;;3;1;1;1
1681;Papilionaceae;Swartzia_panacoco;3;0;33;0,94;43,2;4;4;1;1;0
1692;Papilionaceae;Swartzia_polyphylla;3;0;44;0,69;98,5;3;4;1;1;0
2046;Clusiaceae;Symphonia_globulifera;3;0;39;0,6;92;4;5;1;0;0
2046;Clusiaceae;Symphonia_sp.1;3;0;39;0,6;92;4;5;1;0;0
1086;Bignoniaceae;Tabebuia_capitata;3;;32;0,92;;1;2;0;1;0
1089;Bignoniaceae;Tabebuia_insignis;3;;37;0,53;70,4;1;2;0;1;0
1093;Bignoniaceae;Tabebuia_serratifolia;3;1;30;0,92;67,8;1;2;0;1;0
33670;Caesalpiniaceae;Tachigali_guianensis;3;;40;0,62;;1;3;0;2;0
9898;Caesalpiniaceae;Tachigali_melinonii;4;0;51;0,45;61,7;1;3;0;2;0
9899;Caesalpiniaceae;Tachigali_paraënsis;3;1;40;;74,3;1;3;0;2;0
7484;Sapindaceae;Talisia_furfuracea;2;1;30;;46,9;;3;1;2;1
7487;Sapindaceae;Talisia_hexaphylla;2;1;30;;29,4;;3;1;2;1
7491;Sapindaceae;Talisia_microphylla;2;1;25;0,82;38,6;4;4;1;2;0
7497;Sapindaceae;Talisia_praealta;3;1;30;;34,4;4;3;1;2;0
7505;Sapindaceae;Talisia_sylvatica;2;1;8;0,86;;4;3;1;2;1
132;Anacardiaceae;Tapirira_bethanniana;4;;50;0,369;60;;3;1;1;1
133;Anacardiaceae;Tapirira_guianensis;2;;25;0,45;42,3;2;3;1;0;1
134;Anacardiaceae;Tapirira_obtusa;2;;35;0,29;35;;3;1;0;1
2637;Dichapetalaceae;Tapura_amazonica;1;0;8;;;5;3;1;2;1
2638;Dichapetalaceae;Tapura_capitulifera;2;0;35;0,72;61,8;;3;1;2;1
2639;Dichapetalaceae;Tapura_guianensis;1;0;5;0,58;19,4;;3;1;0;0
2117;Combretaceae;Terminalia_amazonia;4;0;30;0,68;76,4;1;2;0;2;0
1407;Burseraceae;Tetragastris_hostmannii;3;1;30;0,73;;1;3;1;1;1
1408;Burseraceae;Tetragastris_panamensis;3;1;39;0,72;53,3;2;3;1;1;1
7825;Sterculiaceae;Theobroma_subincanum;1;0;20;0,47;28,2;4;4;1;2;0
7826;Sterculiaceae;Theobroma_velutinum;2;0;15;;;2;4;1;2;1
135;Anacardiaceae;Thyrsodium_guianense;2;;35;0,64;39,3;4;4;1;0;0
136;Anacardiaceae;Thyrsodium_puberulum;3;;34;;51,3;4;4;1;0;0
137;Anacardiaceae;Thyrsodium_spruceanum;3;;35;0,64;29,3;4;4;1;0;0
6791;Quiinaceae;Touroulia_guianensis;2;;30;0,76;30,5;;3;1;0;1
2051;Clusiaceae;Tovomita_brasiliensis;1;;17;0,695;16,7;;3;1;1;1
2052;Clusiaceae;Tovomita_brevistaminea;1;;15;0,695;20,4;3;4;1;1;1
1412;Burseraceae;Trattinnickia_rhoifolia;3;1;35;0,45;69,5;1;3;1;0;1
4597;Meliaceae;Trichilia_micrantha;1;;20;0,61;22,3;;3;1;1;1
4602;Meliaceae;Trichilia_quadrijuga;2;;30;0,55;45,5;;3;1;1;1
4604;Meliaceae;Trichilia_schomburgkii;2;;20;0,69;25,8;3;4;1;1;0
28787;Moraceae;Trymatococcus_amazonicus;2;;30;0,66;40,3;;3;1;0;0
4927;Moraceae;Trymatococcus_oligandrus;2;0;20;0,61;23,2;4;3;1;0;1
249;Annonaceae;Unonopsis_rufescens;1;;18;0,61;18,8;;3;1;0;1
3572;Humiriaceae;Vantanea_parviflora;3;;40;0,84;58,6;1;4;1;0;0
3309;Papilionaceae;Vatairea_erythrocarpa;4;;30;;53,8;2;4;0;2;0
4944;Myristicaceae;Virola_michelii;3;0;41;0,47;52,5;5;4;1;1;1
4946;Myristicaceae;Virola_sebifera;3;0;20;0,46;27,1;4;3;1;1;1
4947;Myristicaceae;Virola_surinamensis;4;0;42;0,42;78,2;5;4;1;1;1
2082;Clusiaceae;Vismia_cayennensis;3;0;10;0,49;24;1;1;1;0;0
2085;Clusiaceae;Vismia_guianensis;3;0;15;0,48;34,9;1;1;1;0;0
2088;Clusiaceae;Vismia_latifolia;3;;7;0,43;23,7;;1;1;0;0
2094;Clusiaceae;Vismia_sessilifolia;3;;15;0,494;28,1;;1;1;0;0
8103;Vochysiaceae;Vochysia_cayennensis;3;;35;0,37;;1;3;0;1;0
8109;Vochysiaceae;Vochysia_guianensis;3;;42;0,51;101,2;1;3;0;1;0
8111;Vochysiaceae;Vochysia_neyratii;3;;35;0,47;;1;3;0;1;0
8115;Vochysiaceae;Vochysia_surinamensis;3;;40;0,6;70;1;2;0;1;0
8117;Vochysiaceae;Vochysia_tomentosa;3;;32;0,38;99;1;2;0;1;0
1716;Caesalpiniaceae;Vouacapoua_americana;3;0;38;0,79;73,1;4;5;0;1;0
260;Annonaceae;Xylopia_nitida;3;0;34;0,55;38,1;1;2;1;1;1
262;Annonaceae;Xylopia_pulcherrima;2;0;25;;27,4;;2;1;1;1
264;Annonaceae;Xylopia_surinamensis;2;0;30;0,6;24,9;;2;1;1;1
7382;Rutaceae;Zanthoxylum_pentandrum;3;1;;0,67;;1;2;1;1;1
4837;Mimosaceae;Zygia_racemosa;2;;30;0,75;54,9;2;2;1;1;0
4838;Mimosaceae;Zygia_sabatieri;1;;12;;24;2;3;1;1;0
4839;Mimosaceae;Zygia_tetragona;1;;35;0,803;20,6;2;2;1;1;0
